,½Å³²¿ô±è,°¨µ¿»ç¶û,°¨Åº,Ãæ°Ý°øÆ÷,½½ÇÄ,È­³²
0,^^**,ÆÈ·Î,Ã¼°í,Á÷Àå,,
1,¿ì½ÂÇß,´Ù´Ñ,¸ÚÁ®,Á¤ÀÇµµ,,³â
2,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼¤¼¤¼¤¼¤»¤»¤»¤»¤»¤»¤»,²÷±â,Ä÷¸®Æ¼,µû¸®,,
3,¿é,´ê´Â,½ÉÄô»ç,ºÒ°úÇÏÁö,±«·ÓÈ÷,
4,ÇØº¸ÀÚ,ÀúÀå,Áö»ç,!!!!!!!!!,¤¿¤©,°íÇÏ
5,·Îº¸Æ®,·¹Àüµå,¾ÆÇÏ,¸¸ÀÌ,°í¹ÎÇÏ´Ù,Ä§ÇØ
6,¤¼¤»¤»,°ßµ±,¹¹Â¡,ÀÌ¸¾¶§,”f¾î,´À³Ä
7,±èÀÚ,ÃËÃËÇÔ,ÇÏ¾ß,µ¥·Á¿À¼¼,¸¸Å­Àº,³ë¶ó
8,ÄªÂù,ÇØµå·È,µÇÀð,?;;,¶°³­,
9,º¸ÀÚ,½Í°í,¿¡¸¸,²ã,,;;...
10,ºÐ¸í,»ó³ÉÇØ,ÀçÁÖ,¿ìÀ¡,ºýºý,
11,¸¹¾ÆÁ³,Â°´Ï,´«ºû,¾ÆÇÂ,´çÇÞ,½ÃºÒ
12,¤»¤»¤»¤»¤»¤»¤¼¤»,±Ù·¡,»ï,¤¾¤µ¤¾,¿ó´Ï,¹ñ°Å
13,½ÇÈ£,relationships,³ªÀÌÆ®,µû¶óÇÏ´Â,¶Ç¸£,
14,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,²É±æ,¤·¤¸,¾ó°Å,¾Þ,
15,¾Æ´Ò,´äº¯,»Õ»Õ,·¡¾ß,ÇÑ°­,
16,Ä«µåÄ¸ÅÍ»çÄí¶ó,À¯¹®,´ë´ÜÇÏ¼¼,Å¸³ª,º÷´Ï,½ÃÅ°´Â
17,Â§,ÁÔ³»,½ºÅä¾î,»·ÇÞ,°÷µµ,±×¸¸ÇØ
18,¿À´­,Áúµå·¹,¿À¿À¿À¿À¿À¿À¿À¿À,¼÷Ãë,Âõ,
19,¹æÁ¾,À§·Î,ÀÐ±â,¸¸¾à,µå¶ó¸¶Æ½,µÚÁú
20,ÇÏÀç,Èû³»Àð,ÇÊ,Á¦Ãâ,,
21,¤¤¤»¤»,Á¸Àç,Á÷,Àß¸øÇß,·´,
22,¿¹Àü,½ÃÁö,°£´Ü,¹Ù¼¼¸°,¾Ê´Ï,°³»õ²¥
23,¿ô±â,´À³¤,Àß»ý°Ü,¹«µµ,°íÄ¥,½â¾î
24,¤¡¤»¤»¤»,»ìÂî´Â,ÇØ³Â,¡Æ¡Æ,,½Î¿ï
25,¤¾¤¾¤¾¤¾¤¾,±âÆ¯,È­º¸,¼ºÃßÇà,±íÀº,¿Â°®
26,¤»¤¼¤¼¤¼¤»¤¼¤»,´À²¸Áü,¹¦,ÅëÇØ,¸¸µå´Â,
27,¤¡¤»¤¡¤»¤¡¤»¤¡¤»¤»¤¡¤»,°¢±â,¿µ¿õ,³ª°¡´Â,°³¼­·´,¶óÁö
28,¤»¤¼¤¼¤»¤»¤»¤»¤»¤»¤»,¾Ê°Ô,¿Ã¸±,È²,¿ì¿ïÇÏ´Ù,¾îÂ¼
29,´ç¼ö,because,.....?????,±â½À,,
30,ÀÏ³¡,»ý°¢ÇÏ¸ç,´õ¿í,???????????,ÀÌ·¯ÄÉ,³»·Á
31,¿À•Ì,¿ö³Ê,°½,ÈéÈæ,,
32,´Ü¸®¹Ô,¸¸¿ø,½Ã¿ø,¹Ö¸æ,,
33,°­¾ÆÁö,½Ã¾ß,Â¯¸À,´çÈ²,,Á¤Ä¡
34,¤È,¸»ÇØ,¼ÓÆí,Å°¿ö,,ÅÍÁø
35,µÍµõÇÏ,Ç³,·ñ,ÇØÁÖ´Â,·ª,¾¸
36,Áö·Ç,".,",¤Æ,Àá½Ã,¹«¸­,¾ê±âÇß
37,¸»°³,¾Ç¼¼»ç¸®,›§À»±î,À÷,±×´ë,¶ó¸¶
38,°íµîÇÐ»ý,ÇÞ¿À,¿À¿ì,±èÁ¤Àº,Áõ¸»,ÇÏ´õ
39,ÀÎ¾î,Ãµ»ç,²ø·Á,´Ã¾î³­,¼ö°¡,
40,¹Ý°©,½Î¿ö,¤²¤²¤²¤¡,",,?",´ÀÀ¸À¸À¸,±Ù
41,Ãô¼Ò,µ©,Èå¾ï,Á¿µÌ,,ÅÖÅÖ
42,šZ½Ã°£,°ÉÀ¸,µû¶æÇØ,µµ³­,ºÀÁ¦,
43,¼Ó¹°,¿î¸í,¿ÍÄ³,ÀÏ¾î³¯,Çõ,ÇÏÀð
44,µµ¶õ,¼ÒÁ¤,±æ°Å¸®,²ø,°¡Å¸,
45,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,ºû,ÀÎ°Å,È£¿¡¿¡,Èû³»±¸,Àâ³×
46,¤»¤»¤»¤»¤»¤»¤»¤±¤º,°¨»çÇÏ°í,³í¹®,¸®°¡,Áý»ç,¹àÈ÷´Â
47,¼º¾ÖÀÚ,¿©¸°,ÇÑÃ¢,????,,¿åÇÏ°í
48,¿ô±â³Ä,À®,¹Ò,³»·Á°¡´Â,¤Ì¤±¤Ì,
49,µðÁúŽL,Á¶½ÉÈ÷,¼ö°íÇÏ¼Ì,ÀÚ½Ã,¹Þ¾ÆµéÀÏ,
50,....^^,¤Ì¤Ð,³ª¿Ô,°³½Å,,
51,ÇØ³¾,´Ê,~^^,¼Ò¸§,·ê½º,
52,¤¾¤¾¤¾¤¾¤¾¤¾¤¾,ÄÜ¼­Æ®,Âû¶±,±âÇØ,À¯Ãò¾²,ÇÑ½ÉÇÑ
53,Á¤¸¾,¸Ô°Ú,¾ß³ë,È£±¸,Ye,
54,±âÇÇ,Á¹¸À,¤§¤§¤§¤§¤§¤§,°³·ÓÈ÷Áö¸¶,Èë,ºé½Å
55,ÀÌµæ,ÄªÂùÇÒ,°¬±¸†E,Å°À§,ºýºýÀÌ,
56,²¥¸£¸£,¿¹»½,³×³×,ÂÑÀ¸,ÀÚ»ìÇÒ,²ø¾î
57,ÇØÁá,¾óÇÍº¸,?????????????,?..,½É¶õ,°©Áö
58,¾ÈÀÚ,±Û±¸,³î¶ø,Á¸ÀçÇÑ,¾ø°Å,Æ²¸²¾ø
59,-,¸ÚÀÖ´Â,Á¸Àß´Ô,¹ßÇ¥,³­´ë,¼û
60,¹«´ç°Å¹Ì,¿©µµ,È£°­,ÆÄÆ®,Áß´ë,Ã£°í
61,ÁÙÀÎ,¼ö´Ù,¼ÒÁßÇÏÁö,³ª½Ã,¸¶Ä¡,Âï¾î
62,¤»¤¼¤¼¤¼¤¼¤¼¤»¤»¤»¤»¤»¤»¤»¤»,°ø¿¬Àå,¤¤¤·,Åä·Ð,,18
63,¸Ó°¡ÁÁÚ,Àç¹Ì¾ø,Á¤°ü,´ÊÀá,´çºÐ°£,
64,½º¼¦,¾µµ¥¾ø,ÀßÇØ¾ß,Çì¾îÁö´Â,´ëÀÚ,»óµµ
65,",,,~,,,~,,,~,~",¸®³ª,ÀûÀýÇÏ´Ù,°³Áö,¾Æ»ç,¾ø¾Ö°í
66,ÀÏÅÙµ¥,È¸»ö,Á¸¿¹,¼Ò³ª¹«,·Ôµ¥,¼î
67,¸»¶Ò,ÆíÁö,·ò¾ó,½ÅÃ»,¼­·´,
68,°³»Ô,³ó´ã,¼Ë±¸,ÀÍ,¡¦,¸íºÐ
69,¸®µù,its,Áß¿äÇÏ°Å,¹ÌÄ¥,ÆÑÆø,³ª»Ü
70,¿ÁÀÚ,»ç¶ûÇÑ,^_^,...;;;,¹°·Á,±æ·¯
71,Å°¿ìÁö,Á¶Â÷,Èò,½ÄÄ®,½ÉÇÏ½Ã,ÇÏÁú
72,¤»¤»¤»¤»¤»¤¼¤»¤¼¤»¤»¤§¤»,if,¿Ï¼º,È­³ª¼­,¾È¾²·´,»çÀÌ
73,¤»¤¼¤¼¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,µÆ,Àß»ý±â,.....?,;;.,Ä£°¡
74,Á¹,È¤»ç,»ó»ó,µ¸¾Æ,ÀáÁ»,¿©·µ
75,Âó,Ãß°í,ÆÙ,À¡,,Çø
76,°í·ÎÄÉ,µ¹¾Æ°¡¼­,Ä±Â»,»¨¾Ò´ç,¶Û,³Ê¸ð
77,¼¼¿öÁ®,~~!!,´ë½Å,µµ¹«Áö,,
78,ÃÖ´ë,µµ·Ï,Àý,¿¤¸®,,
79,¤»¤»¤»¤»¤»¤»¤»¤¼¤¼¤¼,¿ÖÄ³,",?",£¼,,¤§¤º
80,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,Ã¢Ãµ,¸ðµå,..?!!,,°¡¸£
81,ÈÆº´,°î,¸Ô´Ù,ÁÖ½Ã,¹èÅ»,±â»ç
82,¤»¤»¤¢¤»¤»¤»¤»,³ªÀÓ,¾öµÎ,ºÒ»ó,,¸¸³ª¾ß
83,Å¸ÀÝ,ÀÓ¸í,ÇÁ·ÎÁ§Æ®,................,Áö¾ú,°í·Á
84,¹Ù²ã,±Ã,Ç¥Çö,¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì,,ÅÍ¶ß¸®
85,´ë½Ã,¼¼Æ÷,ÀÏÄù,Á¦µµ,¤Ð¤Ð¤Ì,¶Ò¹è±â
86,Å°µæ,º¸¿©,¹æ¼Û,µÅ´Â,,Æì
87,›§,·Å,½Â,Áö±¸¿Â³­È­,¶ó´Ï,¿åÇÏ´Â
88,Èå¸§,Á¶Èì,¸éÀÌ,°¥¾ÆÀÔ,±îÁöÀÇ,½È´ø
89,»ý,Ã£¾Æ¿Ã,¾ÆÆ®,.....????????,Á×¾î,±â¿Í
90,¹Ý°¡¿ö,º¼¶§,½ÉÁ¤,´Ï¹Ì·²,ÆÛÁø,Å²
91,ºÎÅ¹µå·Á,±â´Ù·Á,Àß»ý±ä,ºê±Ý,°¨Èï,ÆÐ°Å¸®
92,¿îÃ´,Áö¹Î,½ºÅ²,±î¸Ô,À§ÇèÇÑ,¾àÇØÁ®
93,¹Ì´õ´ö,¸¶³É,ÆíÇØ,Çã¶ô,Â÷°Ô,
94,³î·Á,·¯ºê,±¤,¾÷Â¼,±âº»,
95,¤»¤»¤»¤¸¤¤,¼¼½É,À¯,½º·¯¿ö,,ÃÂ
96,º´¸À,ÅÁÅÁ,ºÎ·¯,´çÇß,Å«ÀÏ,
97,Àç¼ö,Çàº¹Çß,Áö½Ä,Ä»°Å·ç,Äñµ¹,
98,¼Ø,ÈÇ,¸ÚÀÖ´Ù,°Å½Ç,???...,°³»õ³¢
99,À¸È÷ÆR,ÇÏ´Ï,¿Ã¶ó¿È,°ÅºÎ,,
100,~~~><,´õ´õ,¤·¤Ñ¤¤,¾Öµå¸®ºê,°¡·Á,
101,µé¾ú,½î,ÇÓ¾Æ,Ä³¸®¾î,,
102,¾î·È,Ãµ»ý¿¬ºÐ,±â´ëµÇ´Â,°ø°Ý,¾Ö¾Ö,
103,½Ã“U,»ç¸®,¸ÚÀÖ¾î,¸Ó°Å,´çÇÒ,´ÚÃ­
104,´­·¶¾ý,°¡¼Å,¤¡¤»¤»¤»¤»¤¡,»ý¹°,¤Ð¤±¤Ð,
105,ÁÖ½É,´Þ´Þ,°¥¼ö·Ï,¹«¼­,»ç¸±°Ô,
106,ÁøÂî,»ý°¢ÇÏ¸é,¿ëÁØÁÂ,ÀÒÀº,Áã²¿¸®,¶óÀÎ
107,¾Ë¾Ò¾ý,¸¹°í,È­²ö,ÀÌ¾È,¿ÀÀü,Çø¿À
108,ˆª,ÁöÅ´,¼ú¼ú,½ÅÁö,¼­·¯,
109,µµÇÖ,³ª¾È,ºÎÁö·±ÇÏ½Ã,¾ö¹Ð,,¹ú¾îÁú
110,¸»ÇØµµ,ÇØº¸Áö,????????????????//////////,·¹Æý,¿ì¿ì,;;;;;
111,ºÎ´ã½º·´,¿¡ÀÌ,½¸µ¹ÀÌ,¾Æ¹«·¡,½º¸£,
112,¾ÈÇßˆ¼,³²Áö,¤»¤»¤»¤»¤»¤»¤¼¤¼¤¼¤¼¤¼,",.,",½Ã¸®,
113,ÈËÈË,ÇÑ°á,°¡º»,¿¢,¿À¼ö,
114,½ò,°Å°­,¿Ïº®ÇÑ,~?,¸ÁÇÔ,
115,³k,µé¾îÁÖ¼Å,È÷·Î,±×°Ç,°¡Ä¡,»ó´ç
116,È¸È­,¸Æ,ÀÌ´ë·Î,¼¯¾î,¿Ó,
117,¹°¾à,¿µÈ­·Î,ÀÐÈ÷,ÀÌ»óÇØ,ÀØÁö,
118,Çò°¥·È,´Ù¾çÇØ,µª,´ë¸ð,ºÎÄÚ,
119,Á®¼­,¹öÆ¿,±æÀº,»þ¿ö,°ú°Å,
120,Ÿå,ÁÁ¾ÆÇÕ,¶È¶ÈÇÑ,±¸¸¦,,Â÷´Ü
121,¹ÐÁý,¿ä¿À,Á¾Æ¯,¸à,,
122,¤»¤»¤»¤»¤¼¤»¤»,Á¸°æ,ÃÖ°í´Ù,Jun,,
123,½ÅÀÔ»ý,¹Ì«‰¾î,¿Ã¶ó°¨,¾Æ·Á,º¸³¾,
124,¿À º,°í¹ÎÇÏ°í,½Å±âÇÏ³×,½À´Ï±î,ÁÖ¸¤,Áö°Ü¿ö
